estou extremamente puto agora;raiva
Não tenho ideia do que seria a melhor escolha;neutro
Ainda não tenho uma opinião clara sobre esse assunto;neutro
Não quero tomar uma decisão precipitada;neutro
Não tenho motivos para escolher um lado em particular;neutro
Não estou familiarizado o suficiente com o assunto;neutro
Não tenho razão para tomar partido em nenhuma questão;neutro
Não quero ser visto como tendencioso;neutro
Não quero influenciar a decisão de ninguém;neutro
Não estou envolvido diretamente nessa questão;neutro
Não tenho uma posição forte o suficiente para tomar um lado;neutro
Não quero prejudicar nenhum dos lados envolvidos;neutro
Ainda estou pesando os prós e contras;neutro
Não quero tomar uma posição sem considerar todos os fatos;neutro
Não tenho interesse pessoal em nenhuma das opções;neutro
Não quero interferir em um assunto que não me diz respeito;neutro
Não quero favorecer nenhum dos lados envolvidos;neutro
Não quero ser visto como tomando partido;neutro
Não quero ser influenciado por nenhum dos lados envolvidos;neutro
Não estou qualificado para tomar uma decisão nessa questão;neutro
Não tenho informações suficientes para formar uma opinião bem informada;neutro
Não quero ser visto como parcial ou tendencioso;neutro
Não quero ser responsável por escolher o lado certo;neutro
Não quero tomar partido em uma questão que não me afeta diretamente;neutro
Eu amo vc;alegria
Eu te amo;alegria
Você é o amor da minha vida;alegria
Eu amo você;alegria
Bom dia;neutro
Boa tarde;neutro
Boa noite;neutro
onde fica a padaria;neutro
é lá que eles vivem;neutro
eles estão de olho em nós;neutro
como eu chego lá;neutro
preciso encontrar um amigo;neutro
minha bicicleta ficou pronta;neutro
não posso fazer nada;neutro
é tudo questão de perspectiva;neutro
estou ouvindo música;neutro
beba água;neutro
essa caneta está fraca;neutro
a praia ainda está longe;neutro
eu apaguei as luzes;neutro
tranque tudo quando sair;neutro
não se levante cavalheiro eu estou apenas de passagem;neutro
eu preciso fazer a barba;neutro
meu computador está com defeito;neutro
a porta não quer fechar;neutro
não tenho certeza de pra onde ir;neutro
para onde estamos indo;neutro
arrume suas coisas;neutro
comprei algumas canetas;neutro
já bebi toda a garrafa;neutro
tinha mas acabou;neutro
chegando em casa nós conversamos;neutro
na volta a gente compra;neutro
essa base é sólida como um pudim;neutro
não entendo ironia;neutro
desculpe eu esqueci;neutro
meu relógio está um minuto atrasado;neutro
penso logo existo;neutro
Tô de boa;neutro
Não tô nem aí;neutro
Vou na minha;neutro
Não é comigo;neutro
Fica na sua;neutro
Tanto faz;neutro
Não tem problema;neutro
Deixa pra lá;neutro
Não sei, não vi;neutro
Não tô entendendo nada;neutro
Não tô afim;neutro
Não tô com pressa;neutro
Tô no meu tempo;neutro
Tô tranquilo;neutro
Não vou opinar;neutro
Não me importo;neutro
Não tô ligando;neutro
Tô na minha paz;neutro
Não tô nem aí pro que vão pensar;neutro
Tô no zero a zero;neutro
Tô no limbo;neutro
Não é nada demais;neutro
Tô indiferente;neutro
Não quero me envolver;neutro
Não tô com cabeça pra isso;neutro
Não me anima muito;neutro
Tô de boa, sem estresse;neutro
Não tô nem triste nem feliz;neutro
Não é nada pessoal;neutro
Não faz diferença pra mim;neutro
 Tô puto da vida;raiva
 Tô indignado;raiva
 Tô com sangue nos olhos;raiva
 Tô fulo;raiva
 Tô com a macaca;raiva
 Tô irritado demais;raiva
 Tô na bronca;raiva
 Tô de saco cheio;raiva
 Tô com o pavio curto;raiva
 Tô de cara amarrada;raiva
 Tô furioso;raiva
 Tô com ódio;raiva
 Tô na mão pra fazer merda;raiva
 Tô puto com essa situação;raiva
 Tô de sacanagem com isso;raiva
 Tô com vontade de socar alguém;raiva
 Tô com vontade de quebrar tudo;raiva
 Tô com raiva até dos paralelepípedos;raiva
 Tô revoltado com essa injustiça;raiva
 Tô fervendo de raiva;raiva
 Tô com vontade de explodir;raiva
 Tô de cara feia com essa palhaçada;raiva
 Tô de saco roxo;raiva
 Tô com o diabo no corpo;raiva
 Tô possesso;raiva
 Tô de mal humor;raiva
 Tô pra lá de Marrakesh;raiva
 Tô na mão pra arrumar confusão;raiva
 Tô com fogo nos olhos;raiva
 Tô estressado demais com isso;raiva
 Tô felizão!;alegria
 Tô de bem com a vida;alegria
 Tô nas nuvens;alegria
 Tô numa vibe boa;alegria
 Tô com a moral lá em cima;alegria
 Tô com o coração leve;alegria
 Tô sorrindo à toa;alegria
 Tô feliz que nem pinto no lixo;alegria
 Tô numa felicidade danada;alegria
 Tô com o astral lá em cima;alegria
 Tô na bad;tristeza
 Tô deprimido;tristeza
 Tô com o coração partido;tristeza
 Tô na fossa;tristeza
 Tô tristão;tristeza
 Tô com o humor lá embaixo;tristeza
 Tô na deprê;tristeza
 Tô com a alma lavada de lágrimas;tristeza
 Tô com um nó na garganta;tristeza
 Tô chorando as pitangas;tristeza
 E aí, beleza?;neutro
 Tô ligado que você não curte muito isso, mas;neutro
 Foi mal, não foi minha intenção te ofender;neutro
 De boa, mano?;neutro
 Cara, vou te falar;neutro
 Tá tudo tranquilo por aí?;neutro
 Tô de bobeira hoje, sem muita coisa pra fazer;neutro
 Pô, que saco isso!;neutro
 Valeu mesmo pela ajuda, velho;neutro
 Essa parada aí é meio complicada, né?;neutro
 Não é por nada não, mas;neutro
 Fica suave, irmão;neutro
 Tô achando que essa história tá mal contada;neutro
 Tá ligado quando a gente pensa que tá tudo certo, mas na real não tá?;neutro
 Tô na correria hoje, não dá pra conversar muito;neutro
 Tá bom, tá bom, não precisa ficar bravo;neutro
 Falou, meu chapa!;neutro
 Tô de boas, não vou fazer nada hoje;neutro
 Não é que eu não queira, mas não dá pra ir hoje;neutro
 Pode crer, é isso mesmo;neutro
 Esse lugar é da hora, vale a pena ir;neutro
 Tô só de passagem, não vou ficar muito tempo;neutro
 Foi uma correria danada, mas deu tudo certo no final;neutro
 Não é nada demais, só queria conversar um pouco;neutro
 Que chato isso, hein?;neutro
 É, tá difícil essa situação;neutro
 Tô só de boa aqui, curtindo a vibe;neutro
 Não vou me estressar por causa disso, não vale a pena;neutro
 Tá sussa, mano, fica de boa;neutro
 Não tô muito afim de fazer isso agora, sabe?;neutro
 Que saco, não aguento mais essa situação!;raiva
 Pô, que palhaçada é essa?;raiva
 Tô cansado de aguentar essa gente chata;raiva
 Já deu pra perceber que essa pessoa só quer me irritar;raiva
 Fala sério, isso é demais pra mim!;raiva
 Não aguento mais essa enrolação toda;raiva
 Tá difícil lidar com essa galera insuportável;raiva
 Não tenho mais paciência pra aguentar tanta besteira;raiva
 Tô cansado dessa história de fazer tudo sozinho;raiva
 Essa pessoa não sabe nem o que está falando, que ódio!;raiva
 Tô fulo da vida com essa situação;raiva
 Chega dessa palhaçada, não aguento mais;raiva
 Tá tudo errado, não consigo acreditar nisso;raiva
 Tô puto com essa atitude dessa pessoa;raiva
 Essa situação é um absurdo, não dá pra aguentar;raiva
 Tô com raiva dessa galera que só quer me derrubar;raiva
 Que raiva, tô cansado de lidar com essa gente burra;raiva
 Tá difícil manter a calma com essa situação toda;raiva
 Tô bolado com esse pessoal que não faz nada direito;raiva
 Essa pessoa não tem noção, tô indignado!;raiva
 Tô com ódio dessa enrolação toda, não aguento mais;raiva
 Tô puto com essa galera que não me respeita;raiva
 Tá difícil segurar a raiva com tanta coisa acontecendo;raiva
 Tô irritado demais com essa atitude da pessoa;raiva
 Tô cansado de lidar com gente falsa e mentirosa;raiva
 Tô de saco cheio dessa enrolação toda;raiva
 Que merda, não dá mais pra aguentar essa situação;raiva
 Tô muito puto com essa atitude dessa pessoa;raiva
 Tô de saco cheio de ser enganado o tempo todo;raiva
 Que ódio, não aguento mais lidar com essa galera que só me atrapalha;raiva
 Caraca, que maneiro!;alegria
 Tô feliz demais, véio!;alegria
 Essa notícia me deixou com um sorrisão no rosto;alegria
 Aí sim, tô muito feliz por você!;alegria
 Tô pulando de alegria, meu chapa!;alegria
 É isso aí, meu parça, comemora mesmo!;alegria
 Tô sorrindo de orelha a orelha, que felicidade!;alegria
 Tô muito feliz por ter conseguido realizar isso;alegria
 A vida é uma festa e hoje eu tô comemorando!;alegria
 Tô me sentindo nas nuvens, que alegria!;alegria
 Essa é pra celebrar, não é todo dia que a gente conquista algo assim;alegria
 Tô mega feliz, não cabe em mim!;alegria
 Tô dançando de alegria aqui, véio!;alegria
 Não tem como não sorrir com uma notícia dessas;alegria
 É isso aí, não deixe de comemorar cada conquista!;alegria
 Tô comemorando essa vitória aqui com meus amigos, tá lindo demais!;alegria
 Essa é pra celebrar com um bom churrasco, não é mesmo?;alegria
 Tô radiante, meu chapa!;alegria
 Tô feliz da vida com essa notícia maravilhosa!;alegria
 Não tem preço essa sensação de felicidade, é demais!;alegria
 Tô comemorando essa vitória como se não houvesse amanhã!;alegria
 Alegria contagiante essa, né?;alegria
 Tô saltitando de felicidade, mano!;alegria
 Essa é a prova de que quando a gente quer, a gente consegue!;alegria
 Tô muito feliz por fazer parte desse momento tão especial;alegria
 Tô tão feliz que nem sei o que dizer!;alegria
 Essa é pra guardar na memória, tá sendo demais!;alegria
 É tanta felicidade que parece que vou explodir de alegria!;alegria
 Tô batendo palmas aqui, que coisa mais linda!;alegria
 A felicidade é plena, e hoje ela tá presente em mim!;alegria
 Tô na bad, não tô conseguindo sair dessa tristeza;tristeza
 Tô no fundo do poço, mano;tristeza
 Tá difícil lidar com essa dor no peito;tristeza
 Tô de coração partido, tá doendo demais;tristeza
 Tô na deprê total, sem forças pra nada;tristeza
 Tô numa tristeza profunda, não consigo nem explicar;tristeza
 Tá difícil segurar as lágrimas, tá doendo demais;tristeza
 Tô em uma fase muito triste, tá difícil levantar da cama;tristeza
 Tô sentindo uma dor muito grande no peito, mano;tristeza
 Tô me sentindo sozinho e abandonado;tristeza
 Tô numa fossa danada, não sei o que fazer;tristeza
 Tô arrasado, não consigo nem pensar direito;tristeza
 Tô num vazio enorme, parece que nada faz sentido;tristeza
 Tô sofrendo demais, tá difícil segurar a emoção;tristeza
 Tô com o coração partido em mil pedaços;tristeza
 Tá doendo demais essa saudade que sinto;tristeza
 Tô numa tristeza sem fim, não consigo enxergar uma saída;tristeza
 Tô sentindo um aperto no peito que não passa;tristeza
 Tá difícil lidar com a solidão, tá pesando demais;tristeza
 Tô com um buraco no peito, não sei como preencher;tristeza
 Tô numa angústia sem fim, tá difícil respirar;tristeza
 Tô num luto profundo, não consigo aceitar a perda;tristeza
 Tô me sentindo perdido, sem rumo e sem direção;tristeza
 Tá doendo demais essa sensação de abandono;tristeza
 Tô numa tristeza que não tem fim, parece que tudo é cinza;tristeza
 Tá difícil suportar essa dor no peito, tá dilacerando;tristeza
 Tô me sentindo um estranho no mundo, tá tudo tão distante;tristeza
 Tá pesando demais essa saudade que sinto, tá difícil seguir em frente;tristeza
 Tô numa tristeza que só Deus sabe, tá doendo demais;tristeza
 Tá difícil acreditar que tudo isso aconteceu, tô arrasado;tristeza
que noticia maravilhosa;alegria
ah que maravilha;alegria
isso é maravilhoso;alegria
 Que maravilha! Não poderia estar mais feliz agora!;alegria
 É uma maravilha ver tudo dando certo assim;alegria
 Que notícia maravilhosa! Estou radiante de alegria!;alegria
 Tudo está uma maravilha hoje, né?;alegria
 Que maravilha ter vocês todos aqui celebrando comigo!;alegria
 Não tem nada melhor do que acordar e ver um dia lindo como este, é uma maravilha!;alegria
 Que maravilha essa música, não consigo parar de dançar!;alegria
 Estar com você é sempre uma maravilha, nunca me divirto tanto!;alegria
 Essa sobremesa ficou uma maravilha, parabéns!;alegria
 Tudo que aconteceu hoje foi uma maravilha, vou guardar esse dia na memória para sempre!;alegria
 Não é lá essas coisas, mas também não é de se jogar fora;neutro
 Tá de boa, não tem problema nenhum;neutro
 Tá tudo na média, não vejo nada demais;neutro
 Não é nem lá, nem cá É só mais uma opção;neutro
 É uma questão de gosto, cada um tem o seu;neutro
 Tá tranquilo, não tenho uma opinião formada sobre isso;neutro
 É um assunto delicado, não vou me envolver;neutro
 Não tenho nada a acrescentar, está tudo certo;neutro
 Não é uma maravilha, mas também não é o fim do mundo;neutro
 Tá ok, não tenho muito o que comentar sobre isso;neutro
 Não tenho nada contra, mas também não tenho nada a favor;neutro
 É um tema controverso, não dá para ser simplista;neutro
 Tá tudo certo, não há nada de novo nisso;neutro
 Não é nem bom, nem ruim É só mais um fato;neutro
 Tá de boa, não me afeta diretamente;neutro
 Não é o que eu esperava, mas também não é uma decepção;neutro
 Tá tudo na média, não dá para exigir muito mais;neutro
 Não é o meu forte, mas também não é o meu ponto fraco;neutro
 Tá de boa, não é algo que me faça sentir alguma emoção;neutro
 Não é algo que me interesse, mas também não é algo que me incomode;neutro
 Não é uma questão de sim ou não, é mais complexo que isso;neutro
 Tá de boa, não é algo que eu me preocupo muito;neutro
 Não tenho uma opinião formada, ainda preciso pensar sobre isso;neutro
 Não é o meu foco agora, tenho outras coisas para me preocupar;neutro
 Tá tudo certo, não há nada de errado com isso;neutro
 Não é nada de especial, mas também não é uma decepção;neutro
 Não é um assunto que eu domine, mas também não é algo que eu desconheça;neutro
 Tá de boa, não vejo motivo para me preocupar com isso;neutro
 Não é algo que eu dê muita importância, mas também não é algo que eu despreze;neutro
 Tá tudo na média, não há nada de extraordinário nisso;neutro
Alegria contagiante!;alegria
Estou muito feliz!;alegria
 Isso me faz tão feliz!;alegria
 A felicidade está transbordando!;alegria
 Não poderia estar mais feliz!;alegria
 Que alegria imensa!;alegria
 Estou nas nuvens de tanta alegria!;alegria
 Essa notícia me deixou radiante!;alegria
 A vida é bela e eu estou feliz por fazer parte dela!;alegria
 Nada pode estragar meu dia hoje!;alegria
 Que dia lindo hoje!;alegria
 Adoro quando o sol brilha assim;alegria
 Fico feliz em te ver de novo;alegria
 Essa comida está muito gostosa!;alegria
 É bom estar aqui com você;alegria
 Obrigado pelo presente, adorei!;alegria
 Que bom que deu tudo certo no final;alegria
 A música desse filme é tão animada!;alegria
 Gosto muito de passar tempo com minha família;alegria
 O sorriso do meu cachorro me alegra sempre;alegria
 O ar fresco da manhã me faz sentir bem;alegria
 Adoro quando tudo está organizado e limpo;alegria
 Nada como um abraço quente e acolhedor;alegria
 Fico feliz em ver as crianças brincando juntas;alegria
 O cheiro de bolo assando me traz boas lembranças;alegria
 É ótimo poder trabalhar com algo que gostamos;alegria
 Essa cor sempre me traz alegria;alegria
 A paisagem daqui é realmente bonita;alegria
 A sensação de dever cumprido é muito satisfatória;alegria
 Sempre me animo com uma boa xícara de café;alegria
 A temperatura está amena hoje;neutro
 Recebi seu e-mail, obrigado pela informação;neutro
 Achei interessante o que você me contou;neutro
 Estou contente por ter feito essa tarefa;neutro
 Não tive nenhum problema no trajeto para o trabalho;neutro
 Encontrei o livro que estava procurando;neutro
 Fico satisfeito com o meu desempenho no trabalho;neutro
 Achei a decoração desse lugar bastante agradável;neutro
 Não posso reclamar do meu dia de hoje;neutro
 O restaurante que fui ontem tinha uma boa comida;neutro
 O jogo de ontem foi bem disputado;neutro
 Recebi um feedback positivo do meu chefe;neutro
 O filme que assisti no final de semana foi legal;neutro
 Gosto da rotina que tenho no meu dia a dia;neutro
 Não tenho nada de especial para fazer hoje;neutro
 A música que toca aqui é agradável;neutro
 Não fiquei incomodado com o barulho da rua;neutro
 Não preciso me preocupar com dinheiro agora;neutro
 Gosto do lugar onde trabalho;neutro
 Estou confortável com a temperatura do ambiente;neutro
 Não posso negar que me sinto satisfeito com o resultado;neutro
 É bom ver que tudo está indo bem;neutro
 Fico contente em saber que a situação está resolvida;neutro
 Não há como negar que essa notícia é animadora;neutro
 Fiquei feliz em ser convidado para participar;neutro
 É bom saber que as coisas estão progredindo;neutro
 Não posso dizer que estou triste com essa novidade;neutro
 Fico satisfeito em ver que as coisas estão se encaminhando para um desfecho positivo;neutro
 Não é possível negar que essa é uma notícia animadora;neutro
 Fico contente em ver que tudo está dando certo;neutro
 Não há como negar que isso é uma boa notícia;neutro
 É bom saber que as coisas estão se encaixando;neutro
 Não posso dizer que não estou animado com essa possibilidade;neutro
 Fico feliz em ver que as coisas estão caminhando bem;neutro
 Não há como negar que isso é empolgante;neutro
 É bom ver que as coisas estão indo na direção certa;neutro
 Não posso negar que me sinto otimista em relação a isso;neutro
 Fico contente em saber que há progresso nesse assunto;neutro
 Não há como negar que essa notícia é motivadora;neutro
 É bom saber que as coisas estão dando certo;neutro
 Esse cara me tirou do sério, fiquei puto da vida com ele;raiva
 Não aguento mais esse trampo, tô bolado com tudo isso;raiva
 Esse político só faz merda, tô indignado com essa palhaçada toda;raiva
 O meu chefe é um babaca, tô fulo da vida com ele;raiva
 Esse sistema é uma bosta, tô puto com essa porra toda;raiva
 Não sei como aguentar mais essa situação, tô putaço com tudo isso;raiva
 Esse motorista é um idiota, tô pistola com essa falta de respeito;raiva
 Essa burocracia é uma palhaçada, tô de saco cheio dessa merda toda;raiva
 Não acredito que ele fez isso de novo, tô chateado pra caralho com essa atitude dele;raiva
 Tô puto da vida com essa falta de consideração das pessoas;raiva
 Essa injustiça é uma sacanagem, tô puto com esse sistema falho;raiva
 Esse atendimento é uma merda, tô bolado com essa falta de profissionalismo;raiva
 Não aguento mais esse trânsito, tô puto com essa porra toda;raiva
 Esse cliente é um maluco, tô pistola com essa falta de noção dele;raiva
 Tô putasso com essa falta de comprometimento das pessoas;raiva
 Esse serviço é um lixo, tô bolado com essa falta de qualidade;raiva
 Não suporto mais essa falta de respeito, tô chateado pra caralho com essa atitude das pessoas;raiva
 Esse produto é uma bosta, tô putaço com essa falta de eficiência;raiva
 Não acredito que isso está acontecendo, tô indignado com essa palhaçada toda;raiva
 Esse sistema é uma merda, tô fulo da vida com essa porra toda;raiva
 Esse cara me tirou do sério, fiquei puto da vida com ele;raiva
 Não aguento mais esse trampo, tô bolado com tudo isso;raiva
 Esse político só faz merda, tô indignado com essa palhaçada toda;raiva
 O meu chefe é um babaca, tô fulo da vida com ele;raiva
 Esse sistema é uma bosta, tô puto com essa porra toda;raiva
 Não sei como aguentar mais essa situação, tô putaço com tudo isso;raiva
 Esse motorista é um idiota, tô pistola com essa falta de respeito;raiva
 Essa burocracia é uma palhaçada, tô de saco cheio dessa merda toda;raiva
 Não acredito que ele fez isso de novo, tô chateado pra caralho com essa atitude dele;raiva
 Tô puto da vida com essa falta de consideração das pessoas;raiva
 Essa injustiça é uma sacanagem, tô puto com esse sistema falho;raiva
 Esse atendimento é uma merda, tô bolado com essa falta de profissionalismo;raiva
 Não aguento mais esse trânsito, tô puto com essa porra toda;raiva
 Esse cliente é um maluco, tô pistola com essa falta de noção dele;raiva
 Tô putasso com essa falta de comprometimento das pessoas;raiva
 Esse serviço é um lixo, tô bolado com essa falta de qualidade;raiva
 Não suporto mais essa falta de respeito, tô chateado pra caralho com essa atitude das pessoas;raiva
 Esse produto é uma bosta, tô putaço com essa falta de eficiência;raiva
 Não acredito que isso está acontecendo, tô indignado com essa palhaçada toda;raiva
 Esse sistema é uma merda, tô fulo da vida com essa porra toda;raiva
 Não tô legal hoje, tô na bad;tristeza
 Tô depre, não consigo parar de pensar nisso;tristeza
 Tô na fossa por causa desse término de relacionamento;tristeza
 Tô na merda, não tem nada dando certo na minha vida;tristeza
 Tô num buraco sem fundo, não vejo saída pra isso;tristeza
 Tô numa vibe triste, parece que nada me anima mais;tristeza
 Tô na deprê, não tenho ânimo pra nada;tristeza
 Tô tristonho, não consigo lidar com essa situação;tristeza
 Tô com o coração apertado, essa notícia me abalou demais;tristeza
 Tô arrasado, não esperava que as coisas fossem acabar assim;tristeza
 Tô num vazio enorme, parece que nada preenche;tristeza
 Tô na bad vibes, não consigo pensar em nada positivo;tristeza
 Tô na fossa profunda, não vejo a hora de sair dessa;tristeza
 Tô cabisbaixo, não consigo esconder a tristeza;tristeza
 Tô abatido, parece que a vida tá pesada demais;tristeza
 Tô pra baixo, não vejo a hora de isso passar;tristeza
 Tô numa deprê daquelas, não consigo me animar com nada;tristeza
 Tô desolado, não esperava por essa decepção;tristeza
 Tô com o coração partido, não consigo superar essa perda;tristeza
 Tô na tristeza, não tem nada que me faça sorrir hoje;tristeza
 Tô de boa;neutro
 Tô tranquilo;neutro
 Tô na minha;neutro
 Tô só observando;neutro
 Tô na paz;neutro
 Tô numa vibe neutra;neutro
 Tô na média;neutro
 Tô equilibrado(a);neutro
 Tô no zero a zero;neutro
 Tô numa toada neutra;neutro
 Tô no ponto morto;neutro
 Tô no limbo;neutro
 Tô numa deixa;neutro
 Tô num estado neutro;neutro
 Tô em cima do muro;neutro
 Tô no meio termo;neutro
 Tô num clima neutro;neutro
 Tô sem muita emoção;neutro
 Tô num estado neutro de espírito;neutro
 Tô sem reação;neutro
 Nossa, estou só alegria!;alegria
 Tô felizão da vida, mano!;alegria
 Tô pulando de felicidade, mano!;alegria
 Tô nas nuvens de tanta alegria!;alegria
 Tô feliz pra caramba!;alegria
 Tô rindo à toa, irmão!;alegria
 Tô dando pulinhos de tanta alegria!;alegria
 Tô batendo palmas de tanta felicidade!;alegria
 Tô sorrindo de orelha a orelha, meu chapa!;alegria
 Tô comemorando como se não houvesse amanhã!;alegria
 Tô na maior vibração de alegria!;alegria
 Tô tão feliz que nem tô me aguentando!;alegria
 Tô com a corda toda de tanta felicidade!;alegria
 Tô com o coração cheio de alegria!;alegria
 Tô dançando de felicidade!;alegria
 Tô cantando de tanta alegria!;alegria
 Tô gargalhando de tanto prazer!;alegria
 Tô com um sorrisão no rosto, mano!;alegria
 Tô dando pulos de tanta felicidade!;alegria
 Tô explodindo de alegria, meu chapa!;alegria
 Tô arrasado, não consigo nem falar;tristeza
 Tô deprimido, não sei o que fazer;tristeza
 Tô com o coração partido, não dá pra disfarçar;tristeza
 Tô tristonho, não tô no meu melhor dia;tristeza
 Tô de luto por dentro, não consigo sorrir;tristeza
 Tô na fossa, não consigo sair dessa;tristeza
 Tô com um nó na garganta, não consigo falar;tristeza
 Tô com uma sensação ruim, não sei explicar;tristeza
 Tô sentindo um vazio no peito, não sei como preencher;tristeza
 Tô com uma nuvem negra em cima de mim, não passa;tristeza
 Tô me sentindo pra baixo, sem animação;tristeza
 Tô com o semblante triste, não consigo disfarçar;tristeza
 Tô com os olhos marejados, a emoção tá à flor da pele;tristeza
 Tô me sentindo desanimado, sem energia;tristeza
 Tô me sentindo solitário, mesmo com pessoas ao meu redor;tristeza
 Tô desolado, tudo parece sem sentido;tristeza
 Tô me sentindo perdido, não sei qual caminho seguir;tristeza
 Tô me sentindo desesperançoso, sem perspectiva de melhora;tristeza
 Tô me sentindo abatido, como se a vida fosse um fardo;tristeza
 Tô me sentindo deprimido, sem vontade de fazer nada;tristeza
slc isso tudo é um lixo;raiva
eu odeio isso;raiva
estou muito puto com tudo;raiva
 O ódio ferve dentro de mim, alimentado pela raiva que sinto;raiva
 Sinto um profundo ódio ardendo em mim, uma raiva incontrolável;raiva
 A mera menção do nome dele é suficiente para desencadear meu ódio e minha raiva;raiva
 A raiva e o ódio se misturam em mim, formando uma tempestade de emoções;raiva
 Nunca senti tanto ódio e raiva por alguém como sinto por ele;raiva
 A visão dele me enche de ódio, uma raiva que não consigo conter;raiva
 Cada vez que penso nele, meu coração é tomado por um intenso ódio e raiva;raiva
 A raiva borbulha dentro de mim, transformando-se em um ódio implacável;raiva
 Sinto um ódio visceral, uma raiva que consome minha alma;raiva
0 A presença dele é suficiente para desencadear uma enxurrada de ódio e raiva em mim;raiva
 Meus punhos se cerram de pura raiva e ódio quando penso nele;raiva
 Não há palavras para expressar o quanto sinto ódio e raiva por ele;raiva
 Apenas o som da voz dele é capaz de acender meu ódio e minha raiva;raiva
 A raiva que sinto por ele é tão intensa que beira o ódio cego;raiva
 Cada vez que o vejo, sinto um ódio profundo e uma raiva avassaladora;raiva
 O ódio que sinto por ele é como uma chama que queima minha alma, alimentada pela raiva;raiva
 A raiva me consome quando penso nele, enchendo-me de um ódio indescritível;raiva
 Apenas sua presença é suficiente para inflamar meu ódio e minha raiva;raiva
 Meus olhos ardem com o ódio e a raiva que sinto por ele;raiva
0 Sinto um ódio tão profundo e uma raiva tão intensa que mal consigo controlar-me;raiva
 A raiva corre em minhas veias, misturada com o ódio que sinto por ele;raiva
 Cada lembrança dele é como um gatilho para o meu ódio e minha raiva;raiva
 Apenas pensar nele é o suficiente para acender meu ódio e minha raiva até o limite;raiva
 Nunca conheci alguém que despertasse em mim tanto ódio e tanta raiva como ele;raiva
 Sinto um ódio tão avassalador e uma raiva tão profunda que me consomem por completo;raiva
 A raiva e o ódio que sinto por ele são como uma ferida aberta que nunca cicatriza;raiva
 Cada gesto dele é como uma provocação que alimenta meu ódio e minha raiva;raiva
 Sinto um ódio intenso e uma raiva cega que me consomem por dentro;raiva
 Apenas a menção do nome dele é suficiente para desencadear uma onda de ódio e raiva em mim;raiva
0 Meu coração é tomado por um ódio amargo e uma raiva implacável sempre que penso nele;raiva
